-- Merging decision tree log ---
manifest
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:5:5-10:40
	android:largeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:7:9-36
	android:smallScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:9:9-36
	android:normalScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:8:9-37
	android:xlargeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:10:9-37
	android:anyDensity
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:6:9-34
uses-sdk
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:11:5-13:21
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:17:9-41
	android:allowBackup
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:15:9-35
	android:icon
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:16:9-43
	android:theme
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:18:9-40
activity#com.nerdsnulls.youngsdiary.ContainerActivity
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:19:9-28:20
	android:label
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:21:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:22:13-52
	android:name
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:20:13-46
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:26:27-74
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:20:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:30:9-31:52
	android:theme
